Naam;adres;Postcode;Telefoon;E-mail;email2;adres2;adres3
Alblasserdam;Cortgene 2;2951 ED;14 078;[email];bestuurssecretariaat@;Cortgene 2 2951 ED;Cortgene 2, 2951 ED
Albrandswaard;Stationsstraat 4;3161 KP;(010) 506 11 11;[email];info@;Stationsstraat 4 3161 KP;Stationsstraat 4, 3161 KP
Alphen aan den Rijn;Stadhuisplein 1;2405 SH;14 0172;[email];gemeente@;Stadhuisplein 1 2405 SH;Stadhuisplein 1, 2405 SH
Barendrecht;Binnenhof 1;2991 AA;14 0180;[email];info@;Binnenhof 1 2991 AA;Binnenhof 1, 2991 AA
Bodegraven-Reeuwijk;Raadhuisplein 1;2411 BD;(0172) 52 25 22;[email];info@;Raadhuisplein 1 2411 BD;Raadhuisplein 1, 2411 BD
Brielle;Slagveld 36;3231 AP;(0181) 47 11 11;[email];info@;Slagveld 36 3231 AP;Slagveld 36, 3231 AP
Capelle aan den IJssel;Rivierweg 111;2903 AR;14 010;[email];gemeente@;Rivierweg 111 2903 AR;Rivierweg 111, 2903 AR
Delft;Stationsplein 1;2611 BV;14 015;;;Stationsplein 1 2611 BV;Stationsplein 1, 2611 BV
Den Haag;Spui 70;2511 BT;14 070;[email];ibdienstpost@;Spui 70 2511 BT;Spui 70, 2511 BT
Dordrecht;Spuiboulevard 300;3311 GR;14 078;;;Spuiboulevard 300 3311 GR;Spuiboulevard 300, 3311 GR
Goeree-Overflakkee;Koningin Julianaweg 45;3241 XB;14 0187;[email];info@;Koningin Julianaweg 45 3241 XB;Koningin Julianaweg 45, 3241 XB
Gorinchem;Stadhuisplein 1;4205 AZ;(0183) 65 95 95;[email];Gemeente@;Stadhuisplein 1 4205 AZ;Stadhuisplein 1, 4205 AZ
Gouda;Burgemeester Jamesplein 1;2803 PG;14 0182;[email];gemeente@;Burgemeester Jamesplein 1 2803 PG;Burgemeester Jamesplein 1, 2803 PG
Hardinxveld-Giessendam;Raadhuisplein 1;3371 AS;14 0184;[email];info@;Raadhuisplein 1 3371 AS;Raadhuisplein 1, 3371 AS
Hellevoetsluis;Oostzanddijk 26;3221 AL;14 0181;[email];gemeente@;Oostzanddijk 26 3221 AL;Oostzanddijk 26, 3221 AL
Hendrik-Ido-Ambacht;Weteringsingel 1;3342 AE;14 078;[email];gemeente@;Weteringsingel 1 3342 AE;Weteringsingel 1, 3342 AE
Hillegom;Hoofdstraat 115;2181 EC;14 0252;[email];info@;Hoofdstraat 115 2181 EC;Hoofdstraat 115, 2181 EC
Hoeksche Waard; ;;(088) 647 19 00;[email];info@;  ;
Kaag en Braassem;Westeinde 1;2371 AS;(071) 332 72 72;[email];info@;Westeinde 1 2371 AS;Westeinde 1, 2371 AS
Katwijk;Koningin Julianalaan 3;2224 EW;(071) 406 50 00;[email];info@;Koningin Julianalaan 3 2224 EW;Koningin Julianalaan 3, 2224 EW
Krimpen aan den IJssel;Raadhuisplein 2;2922 AD;14 0180;[email];gemeente@;Raadhuisplein 2 2922 AD;Raadhuisplein 2, 2922 AD
Krimpenerwaard;Dorpsplein 8;2821 AS;14 0182;[email];info@;Dorpsplein 8 2821 AS;Dorpsplein 8, 2821 AS
Lansingerland;Tobias Asserlaan 1;2662 SB;14 010;[email];info@;Tobias Asserlaan 1 2662 SB;Tobias Asserlaan 1, 2662 SB
Leiden;Bargelaan 190;2333 CW;14 071;;;Bargelaan 190 2333 CW;Bargelaan 190, 2333 CW
Leiderdorp;Willem-Alexanderlaan 1;2351 DZ;(071) 545 85 00;[email];info@;Willem-Alexanderlaan 1 2351 DZ;Willem-Alexanderlaan 1, 2351 DZ
Leidschendam-Voorburg;Raadhuisplein 1;2264 BP;14 070;[email];info@;Raadhuisplein 1 2264 BP;Raadhuisplein 1, 2264 BP
Lisse;Heereweg 254;2161 BS;14 0252;[email];gemeente@;Heereweg 254 2161 BS;Heereweg 254, 2161 BS
Maassluis;Koningshoek 93050;3144 BA;14 010;[email];gemeente@;Koningshoek 93050 3144 BA;Koningshoek 93050, 3144 BA
Midden-Delfland;Anna van Raesfeltstraat 37;2636 HX;(015) 380 41 11;[email];gemeente@;Anna van Raesfeltstraat 37 2636 HX;Anna van Raesfeltstraat 37, 2636 HX
Molenlanden; ;;14 0184;[email];info@;  ;
Nieuwkoop;Teylersplein 1;2441 LE;14 0172;[email];info@;Teylersplein 1 2441 LE;Teylersplein 1, 2441 LE
Nissewaard;Raadhuislaan 106;3201 EL;14 0181;[email];gemeente@;Raadhuislaan 106 3201 EL;Raadhuislaan 106, 3201 EL
Noordwijk;Voorstraat 42;2201 HW;(071) 366 00 00;[email];gemeente@;Voorstraat 42 2201 HW;Voorstraat 42, 2201 HW
Oegstgeest;Rhijngeesterstraatweg 13;2342 AN;(071) 519 17 93;[email];info@;Rhijngeesterstraatweg 13 2342 AN;Rhijngeesterstraatweg 13, 2342 AN
Papendrecht;Markt 22;3351 PB;14 078;[email];info@;Markt 22 3351 PB;Markt 22, 3351 PB
Pijnacker-Nootdorp;Oranjeplein 1;2641 EZ;14 015;[email];info@;Oranjeplein 1 2641 EZ;Oranjeplein 1, 2641 EZ
Ridderkerk;Koningsplein 1;2981 EA;(0180) 45 12 34;[email];info@;Koningsplein 1 2981 EA;Koningsplein 1, 2981 EA
Rijswijk;Bogaardplein 15;2284 DP;14 070;[email];stadhuis@;Bogaardplein 15 2284 DP;Bogaardplein 15, 2284 DP
Rotterdam;Coolsingel 40;3011 AD;14 010;;;Coolsingel 40 3011 AD;Coolsingel 40, 3011 AD
Schiedam;Stadserf 1;3112 DZ;14 010;[email];contact@;Stadserf 1 3112 DZ;Stadserf 1, 3112 DZ
Sliedrecht;Industrieweg 11;3361 HJ;(0184) 49 59 00;[email];gemeente@;Industrieweg 11 3361 HJ;Industrieweg 11, 3361 HJ
Teylingen;Wilhelminalaan 25;2171 CS;14 0252;[email];gemeente@;Wilhelminalaan 25 2171 CS;Wilhelminalaan 25, 2171 CS
Vlaardingen;Westnieuwland 6;3131 VX;(010) 248 40 00;;;Westnieuwland 6 3131 VX;Westnieuwland 6, 3131 VX
Voorschoten;Leidseweg 25;2252 LA;14 071;[email];gemeente@;Leidseweg 25 2252 LA;Leidseweg 25, 2252 LA
Waddinxveen;Beukenhof 1;2741 HS;14 0182;;;Beukenhof 1 2741 HS;Beukenhof 1, 2741 HS
Wassenaar;Johan de Wittstraat 45;2242 LV;(070) 512 22 22;[email];gemeente@;Johan de Wittstraat 45 2242 LV;Johan de Wittstraat 45, 2242 LV
Westland;Verdilaan 7;2671 VW;14 0174;[email];info@;Verdilaan 7 2671 VW;Verdilaan 7, 2671 VW
Westvoorne;Raadhuislaan 6;3235 AP;(0181) 40 80 00;[email];gemeente@;Raadhuislaan 6 3235 AP;Raadhuislaan 6, 3235 AP
Zoetermeer;Stadhuisplein 1;2711 EC;14 079;[email];Antwoord@;Stadhuisplein 1 2711 EC;Stadhuisplein 1, 2711 EC
Zoeterwoude;Noordbuurtseweg 27;2381 ET;(071) 580 63 00;[email];gemeente@;Noordbuurtseweg 27 2381 ET;Noordbuurtseweg 27, 2381 ET
Zuidplas;Raadhuisplein 1;2914 KM;(0180) 33 03 00;[email];gemeente@;Raadhuisplein 1 2914 KM;Raadhuisplein 1, 2914 KM
Zwijndrecht;Raadhuisplein 3;3331 BT;14 078;[email];gemeente@;Raadhuisplein 3 3331 BT;Raadhuisplein 3, 3331 BT
